2022-04-21 12:08:36,200 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 12:08:40,319 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 12:08:40,319 DEBUG  * Prec@1 91.890
2022-04-21 12:08:40,320 DEBUG load 1.weight to surrogate
2022-04-21 12:08:40,320 DEBUG load 1.bias to surrogate
2022-04-21 12:08:40,320 DEBUG 4
2022-04-21 12:08:40,320 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 12:08:40,593 DEBUG Train step: 10	 CE_Loss: 1.9267009497 diversity_Loss: 0.6204690337 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:40,842 DEBUG Train step: 20	 CE_Loss: 0.6591640711 diversity_Loss: 0.5942503214 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,140 DEBUG Train step: 30	 CE_Loss: 0.1540388763 diversity_Loss: 0.5797498226 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,584 DEBUG Train step: 40	 CE_Loss: 0.0362901278 diversity_Loss: 0.5848079324 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,008 DEBUG Train step: 50	 CE_Loss: 0.0117319766 diversity_Loss: 0.5974192023 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,441 DEBUG Train step: 60	 CE_Loss: 0.0084970091 diversity_Loss: 0.5875834227 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,871 DEBUG Train step: 70	 CE_Loss: 0.0114435516 diversity_Loss: 0.5731243491 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,306 DEBUG Train step: 80	 CE_Loss: 0.0041286093 diversity_Loss: 0.5912410021 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,729 DEBUG Train step: 90	 CE_Loss: 0.0184129793 diversity_Loss: 0.5723543167 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG Train step: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG End of Training: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,906 DEBUG epoch: 0, val_acc: 10.16
2022-04-21 12:08:46,638 DEBUG epoch: 1, train_acc: 70.859375, val_acc: 91.53, acc_loss: 1.4911677539348602, grad_loss: None
2022-04-21 12:08:48,299 DEBUG epoch: 2, train_acc: 100.0, val_acc: 91.67, acc_loss: 0.2578046441078186, grad_loss: None
2022-04-21 12:08:49,967 DEBUG epoch: 3, train_acc: 99.84375, val_acc: 91.6, acc_loss: 0.08251982871443034, grad_loss: None
2022-04-21 12:08:51,116 DEBUG epoch: 4, train_acc: 99.921875, val_acc: 91.63, acc_loss: 0.05577808655798435, grad_loss: None
2022-04-21 12:08:52,196 DEBUG epoch: 5, train_acc: 99.921875, val_acc: 91.65, acc_loss: 0.041881910618394615, grad_loss: None
2022-04-21 12:08:53,269 DEBUG epoch: 6, train_acc: 99.921875, val_acc: 91.67, acc_loss: 0.03115258440375328, grad_loss: None
2022-04-21 12:08:54,344 DEBUG epoch: 7, train_acc: 99.921875, val_acc: 91.7, acc_loss: 0.03072681026533246, grad_loss: None
2022-04-21 12:08:55,552 DEBUG epoch: 8, train_acc: 99.9609375, val_acc: 91.65, acc_loss: 0.02651175865903497, grad_loss: None
2022-04-21 12:08:56,763 DEBUG epoch: 9, train_acc: 99.9609375, val_acc: 91.63, acc_loss: 0.023946784809231757, grad_loss: None
2022-04-21 12:08:57,834 DEBUG epoch: 10, train_acc: 99.8828125, val_acc: 91.6, acc_loss: 0.02039031283929944, grad_loss: None
2022-04-21 12:08:58,942 DEBUG epoch: 11, train_acc: 99.9609375, val_acc: 91.62, acc_loss: 0.019182062009349465, grad_loss: None
2022-04-21 12:09:00,150 DEBUG epoch: 12, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.017731679789721965, grad_loss: None
2022-04-21 12:09:01,820 DEBUG epoch: 13, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.017062732484191656, grad_loss: None
2022-04-21 12:09:03,493 DEBUG epoch: 14, train_acc: 99.921875, val_acc: 91.6, acc_loss: 0.015552926762029528, grad_loss: None
2022-04-21 12:09:05,136 DEBUG epoch: 15, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.01439744969829917, grad_loss: None
2022-04-21 12:09:06,774 DEBUG epoch: 16, train_acc: 99.921875, val_acc: 91.58, acc_loss: 0.01394749223254621, grad_loss: None
2022-04-21 12:09:08,452 DEBUG epoch: 17, train_acc: 99.921875, val_acc: 91.57, acc_loss: 0.013055660109966994, grad_loss: None
2022-04-21 12:09:09,582 DEBUG epoch: 18, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.012486337125301361, grad_loss: None
2022-04-21 12:09:10,694 DEBUG epoch: 19, train_acc: 99.8046875, val_acc: 91.61, acc_loss: 0.013503389433026314, grad_loss: None
2022-04-21 12:09:11,824 DEBUG epoch: 20, train_acc: 99.8828125, val_acc: 91.59, acc_loss: 0.012316485424526036, grad_loss: None
2022-04-21 12:09:12,899 DEBUG epoch: 21, train_acc: 100.0, val_acc: 91.63, acc_loss: 0.01065160462167114, grad_loss: None
2022-04-21 12:09:14,107 DEBUG epoch: 22, train_acc: 99.9609375, val_acc: 91.6, acc_loss: 0.011792236566543579, grad_loss: None
2022-04-21 12:09:15,270 DEBUG epoch: 23, train_acc: 99.9609375, val_acc: 91.61, acc_loss: 0.011261399090290069, grad_loss: None
2022-04-21 12:09:16,365 DEBUG epoch: 24, train_acc: 99.9609375, val_acc: 91.61, acc_loss: 0.009779785480350255, grad_loss: None
